######################################
##           Total sizes            ##
######################################
	.data 	.bss 	.text 
	328 	25924 	491613 

######################################
##      Sizes Calculated Using:     ##
######################################
.data:
	 .data	 
.bss:
	 .bss	 COMMON	 
.text:
	 .text	 .text.*	 .rodata	 .rodata.*	
	0 	0 	160 	160 	lib_frexp.o
	0 	0 	156 	156 	lib_nextafterf.o
	0 	0 	156 	156 	lib_frexpl.o
	0 	0 	153 	153 	lib_itoa.o
	0 	0 	152 	152 	lib_strtoumax.o
	0 	0 	152 	152 	lib_scalbn.o
	0 	0 	152 	152 	lib_tanhl.o
	0 	0 	152 	152 	lib_tanh.o
	0 	0 	148 	148 	lib_strtoull.o
	0 	0 	148 	148 	pthread_rwlock_wrlock.o
	0 	0 	146 	146 	lib_libfflush.o
	0 	0 	144 	144 	pthread_rwlock.o
	0 	0 	144 	144 	lib_b16sin.o
	0 	0 	144 	144 	lib_libfwrite.o
	0 	0 	144 	144 	lib_rawsistream.o
	0 	4 	136 	140 	lib_rand.o
	0 	0 	138 	138 	pthread_rwlock_rdlock.o
	0 	0 	136 	136 	lib_atan.o
	0 	0 	134 	134 	lib_strtoll.o
	0 	0 	134 	134 	lib_strtoimax.o
	0 	0 	134 	134 	lib_rawoutstream.o
	0 	0 	133 	133 	lib_chdir.o
	0 	0 	133 	133 	lib_mktemp.o
	0 	0 	132 	132 	lib_tanhf.o
	0 	0 	132 	132 	lib_atanl.o
	0 	0 	130 	130 	lib_mkstemp.o
	0 	0 	130 	130 	lib_vasprintf.o
	0 	0 	128 	128 	lib_fclose.o
	0 	0 	125 	125 	lib_stdoutstream.o
	0 	0 	121 	121 	lib_bsearch.o
	0 	0 	120 	120 	lib_syslog.o
	0 	0 	120 	120 	lib_stdsistream.o
	0 	0 	120 	120 	lib_atanf.o
	0 	0 	116 	116 	lib_tempnam.o
	0 	0 	116 	116 	lib_scalbnf.o
	0 	0 	116 	116 	lib_modf.o
	0 	0 	116 	116 	lib_modfl.o
	0 	0 	112 	112 	lib_ceil.o
	0 	32 	80 	112 	lib_tmpnam.o
	0 	0 	112 	112 	sig_psignal.o
	0 	0 	112 	112 	lib_roundf.o
	0 	0 	112 	112 	lib_ceill.o
	0 	0 	106 	106 	lib_strtoul.o
	0 	0 	105 	105 	lib_memoutstream.o
	0 	0 	100 	100 	lib_strtol.o
	0 	0 	100 	100 	lib_trunc.o
	0 	0 	100 	100 	pthread_barrierwait.o
	0 	0 	100 	100 	lib_rawinstream.o
	0 	0 	100 	100 	lib_strtokr.o
	0 	0 	96 	96 	lib_asinhf.o
	0 	0 	96 	96 	lib_atanh.o
	0 	0 	96 	96 	lib_ultoa_invert.o
	0 	0 	92 	92 	lib_checkbase.o
	0 	0 	92 	92 	lib_floorl.o
	0 	0 	92 	92 	lib_strcasestr.o
	0 	0 	92 	92 	lib_floor.o
	0 	0 	92 	92 	sig_set.o
	0 	0 	92 	92 	lib_asinhl.o
	0 	0 	92 	92 	lib_asinh.o
	0 	0 	89 	89 	lib_lowoutstream.o
	0 	0 	89 	89 	lib_getcwd.o
	0 	0 	88 	88 	lib_lowsyslog.o
	0 	0 	88 	88 	lib_freopen.o
	0 	0 	52 	88 	sig_pause.o
	0 	0 	88 	88 	lib_meminstream.o
	0 	0 	86 	86 	lib_puts.o
	0 	0 	84 	84 	lib_ceilf.o
	0 	0 	82 	82 	lib_fdiml.o
	0 	0 	82 	82 	lib_rdflush.o
	0 	2 	80 	82 	lib_dirname.o
	0 	0 	82 	82 	lib_fdim.o
	0 	0 	80 	80 	pthread_mutexattr_setprotocol.o
	0 	0 	80 	80 	lib_modff.o
	0 	0 	78 	78 	lib_fmin.o
	0 	0 	78 	78 	lib_fmax.o
	0 	0 	78 	78 	lib_nulloutstream.o
	0 	0 	78 	78 	lib_isbasedigit.o
	0 	0 	76 	76 	lib_stdinstream.o
	0 	0 	74 	74 	lib_ftell.o
	0 	2 	72 	74 	lib_basename.o
	0 	0 	72 	72 	sigwait.o
	0 	0 	70 	70 	__randname.o
	0 	0 	70 	70 	lib_fputs.o
	0 	0 	68 	68 	lib_libflushall.o
	0 	0 	67 	67 	sig_raise.o
	0 	0 	66 	66 	signal.o
	0 	0 	66 	66 	lib_strerrorr.o
	0 	0 	65 	65 	lib_streamsem.o
	0 	0 	64 	64 	lib_atanhl.o
	0 	0 	63 	63 	lib_setbuf.o
	0 	0 	62 	62 	lib_strstr.o
	0 	0 	62 	62 	lib_floorf.o
	0 	0 	62 	62 	lib_readdirr.o
	0 	0 	60 	60 	lib_sinhf.o
	0 	0 	60 	60 	lib_calendar2utc.o
	0 	0 	60 	60 	lib_fseek.o
	0 	0 	60 	60 	lib_ungetc.o
	0 	0 	56 	56 	lib_fminf.o
	0 	0 	56 	56 	lib_strncasecmp.o
	0 	0 	56 	56 	lib_fabsl.o
	0 	0 	56 	56 	lib_fdimf.o
	0 	0 	56 	56 	lib_acosf.o
	0 	0 	56 	56 	lib_coshf.o
	0 	0 	56 	56 	lib_fmaxf.o
	0 	0 	56 	56 	lib_fabs.o
	0 	0 	56 	56 	lib_truncf.o
	0 	0 	54 	54 	lib_vfprintf.o
	0 	0 	52 	52 	lib_perror.o
	0 	0 	52 	52 	lib_sinhl.o
	0 	0 	52 	52 	lib_sleep.o
	0 	0 	52 	52 	lib_fputc.o
	0 	0 	52 	52 	lib_acosh.o
	0 	0 	52 	52 	lib_daysbeforemonth.o
	0 	0 	52 	52 	lib_sinh.o
	0 	0 	52 	52 	lib_acoshl.o
	0 	0 	48 	48 	lib_strcasecmp.o
	0 	0 	48 	48 	lib_memmove.o
	0 	0 	48 	48 	lib_cosh.o
	0 	0 	48 	48 	lib_snprintf.o
	0 	0 	48 	48 	lib_copysign.o
	0 	0 	48 	48 	lib_coshl.o
	0 	0 	48 	48 	sem_init.o
	0 	0 	46 	46 	lib_sprintf.o
	0 	0 	46 	46 	lib_copysignl.o
	0 	0 	46 	46 	lib_atanhf.o
	0 	0 	46 	46 	sem_getprotocol.o
	0 	0 	44 	44 	lib_remove.o
	0 	0 	44 	44 	sq_rem.o
	0 	0 	44 	44 	lib_vdprintf.o
	0 	0 	44 	44 	lib_fflush.o
	0 	0 	44 	44 	lib_imaxdiv.o
	0 	0 	44 	44 	lib_isleapyear.o
	0 	0 	44 	44 	lib_usleep.o
	0 	0 	42 	42 	sq_remlast.o
	0 	0 	42 	42 	lib_fabsf.o
	0 	0 	42 	42 	lib_vsnprintf.o
	0 	0 	42 	42 	lib_strndup.o
	0 	0 	42 	42 	lib_strncat.o
	0 	0 	42 	42 	pthread_once.o
	0 	0 	40 	40 	lib_lldiv.o
	0 	0 	40 	40 	lib_log2f.o
	0 	0 	40 	40 	lib_cosf.o
	0 	0 	40 	40 	lib_log10f.o
	0 	0 	40 	40 	lib_strpbrk.o
	0 	0 	40 	40 	lib_strdup.o
	0 	0 	40 	40 	lib_strlcpy.o
	0 	0 	38 	38 	lib_memcmp.o
	0 	0 	38 	38 	lib_acoshf.o
	0 	0 	36 	36 	pthread_condinit.o
	0 	0 	36 	36 	lib_fgetpos.o
	0 	0 	36 	36 	lib_tan.o
	0 	0 	36 	36 	lib_strncpy.o
	0 	0 	36 	36 	lib_printf.o
	0 	0 	36 	36 	lib_ldexpl.o
	0 	0 	36 	36 	lib_strrchr.o
	0 	0 	36 	36 	lib_copysignf.o
	0 	0 	36 	36 	sem_getvalue.o
	0 	0 	36 	36 	lib_tanl.o
	0 	0 	36 	36 	lib_ldexp.o
	0 	0 	34 	34 	sig_hold.o
	0 	0 	34 	34 	sig_relse.o
	0 	0 	34 	34 	lib_vsprintf.o
	0 	0 	34 	34 	lib_difftime.o
	0 	0 	34 	34 	lib_ldexpf.o
	0 	0 	34 	34 	lib_fmodl.o
	0 	0 	34 	34 	lib_fmod.o
	0 	0 	32 	32 	lib_fgetc.o
	0 	0 	32 	32 	lib_log2l.o
	0 	0 	32 	32 	lib_cos.o
	0 	0 	32 	32 	lib_memccpy.o
	0 	0 	32 	32 	lib_b16cos.o
	0 	0 	32 	32 	sig_ignore.o
	0 	0 	32 	32 	lib_log2.o
	0 	0 	32 	32 	lib_log10l.o
	0 	0 	32 	32 	dq_addafter.o
	0 	0 	32 	32 	lib_acosl.o
	0 	0 	32 	32 	lib_strncmp.o
	0 	0 	32 	32 	lib_strcat.o
	0 	0 	32 	32 	lib_cosl.o
	0 	0 	32 	32 	lib_acos.o
	0 	0 	32 	32 	sq_remafter.o
	0 	0 	32 	32 	lib_fsetpos.o
	0 	0 	32 	32 	lib_log10.o
	0 	0 	30 	30 	dq_rem.o
	0 	0 	30 	30 	lib_strspn.o
	0 	0 	30 	30 	lib_time.o
	0 	0 	30 	30 	lib_strcspn.o
	0 	0 	30 	30 	lib_memchr.o
	0 	0 	30 	30 	dq_addbefore.o
	1 	0 	28 	29 	lib_setlogmask.o
	0 	0 	28 	28 	lib_fgets.o
	0 	0 	28 	28 	sq_addafter.o
	0 	0 	28 	28 	dq_remlast.o
	0 	0 	28 	28 	dq_remfirst.o
	0 	0 	28 	28 	lib_powl.o
	0 	0 	28 	28 	pthread_barrierinit.o
	0 	0 	28 	28 	lib_tanf.o
	0 	0 	28 	28 	lib_fmodf.o
	0 	0 	26 	26 	lib_telldir.o
	0 	0 	26 	26 	sig_addset.o
	0 	0 	26 	26 	lib_libsprintf.o
	0 	0 	26 	26 	lib_asprintf.o
	0 	0 	26 	26 	lib_fprintf.o
	0 	0 	26 	26 	sig_delset.o
	0 	0 	26 	26 	lib_dprintf.o
	0 	0 	26 	26 	lib_wrflush.o
	0 	0 	24 	24 	pthread_attrinit.o
	0 	0 	24 	24 	lib_fwrite.o
	0 	0 	24 	24 	dq_addlast.o
	0 	0 	24 	24 	lib_strnlen.o
	0 	0 	24 	24 	lib_vprintf.o
	0 	0 	24 	24 	lib_powf.o
	0 	0 	24 	24 	lib_zeroinstream.o
	0 	0 	24 	24 	dq_addfirst.o
	0 	0 	24 	24 	lib_fread.o
	0 	0 	24 	24 	lib_fileno.o
	0 	0 	22 	22 	lib_skipspace.o
	0 	0 	22 	22 	lib_strchr.o
	0 	0 	22 	22 	pthread_mutexattrsetpshared.o
	0 	0 	22 	22 	lib_memcpy.o
	0 	0 	22 	22 	lib_strcmp.o
	0 	0 	22 	22 	pthread_mutexattrinit.o
	0 	0 	20 	20 	sq_addlast.o
	0 	0 	20 	20 	pthread_mutexattrgetpshared.o
	0 	0 	20 	20 	pthread_attrdestroy.o
	0 	0 	20 	20 	sq_remfirst.o
	0 	0 	20 	20 	pthread_barrierdestroy.o
	0 	0 	20 	20 	pthread_mutexattr_getprotocol.o
	0 	0 	20 	20 	pthread_mutexattrsettype.o
	0 	0 	20 	20 	lib_nullinstream.o
	0 	0 	18 	18 	lib_stpcpy.o
	0 	0 	18 	18 	sig_ismember.o
	0 	0 	18 	18 	pthread_attrgetschedparam.o
	0 	0 	18 	18 	pthread_setcanceltype.o
	0 	0 	18 	18 	lib_strlen.o
	0 	0 	18 	18 	pthread_mutexattrdestroy.o
	0 	0 	18 	18 	pthread_setcancelstate.o
	0 	0 	18 	18 	pthread_attrsetschedpolicy.o
	0 	0 	16 	16 	pthread_barrierattrgetpshared.o
	0 	0 	16 	16 	lib_imaxabs.o
	0 	0 	16 	16 	pthread_attrsetinheritsched.o
	0 	0 	16 	16 	pthread_mutexattr_getrobust.o
	0 	0 	16 	16 	pthread_attrgetschedpolicy.o
	0 	0 	16 	16 	pthread_barrierattrsetpshared.o
	0 	0 	16 	16 	pthread_mutexattr_setrobust.o
	0 	0 	16 	16 	pthread_attrgetinheritsched.o
	0 	0 	16 	16 	pthread_attrsetstacksize.o
	0 	0 	16 	16 	lib_ldiv.o
	0 	0 	16 	16 	lib_memset.o
	0 	0 	16 	16 	lib_llabs.o
	0 	4 	12 	16 	lib_strtok.o
	0 	0 	16 	16 	pthread_attrgetstacksize.o
	0 	0 	16 	16 	pthread_attrsetschedparam.o
	0 	0 	16 	16 	lib_div.o
	0 	0 	16 	16 	lib_strcpy.o
	0 	0 	14 	14 	sched_getprioritymin.o
	0 	0 	14 	14 	pthread_barrierattrinit.o
	0 	0 	14 	14 	sched_getprioritymax.o
	0 	0 	14 	14 	pthread_condattrinit.o
	0 	0 	14 	14 	pthread_mutexattrgettype.o
	0 	0 	14 	14 	sq_addfirst.o
	0 	0 	14 	14 	pthread_conddestroy.o
	0 	0 	14 	14 	lib_remainderf.o
	0 	0 	14 	14 	pthread_barrierattrdestroy.o
	0 	0 	14 	14 	lib_remainder.o
	0 	0 	10 	10 	lib_ferror.o
	0 	0 	10 	10 	lib_remquol.o
	0 	0 	10 	10 	sig_fillset.o
	0 	0 	10 	10 	pthread_condattrdestroy.o
	0 	0 	10 	10 	lib_feof.o
	0 	0 	8 	8 	lib_abs.o
	0 	0 	8 	8 	sig_emptyset.o
	0 	0 	8 	8 	lib_abort.o
	0 	0 	8 	8 	lib_getoptargp.o
	0 	0 	8 	8 	lib_libsqrtapprox.o
	0 	0 	8 	8 	lib_getoptoptp.o
	0 	0 	8 	8 	lib_clearerr.o
	0 	0 	8 	8 	lib_getoptindp.o
	0 	0 	8 	8 	lib_labs.o
	0 	0 	6 	6 	lib_libnoflush.o
	0 	0 	4 	4 	lib_fminl.o
	0 	0 	4 	4 	lib_nextafterl.o
	0 	0 	4 	4 	lib_hypotl.o
	0 	0 	4 	4 	lib_scalbnl.o
	0 	0 	4 	4 	lib_remainderl.o
	0 	0 	4 	4 	lib_exp2l.o
	0 	0 	4 	4 	pthread_yield.o
	0 	0 	4 	4 	lib_libsnoflush.o
	0 	0 	4 	4 	lib_access.o
	0 	0 	4 	4 	lib_nexttoward.o
	0 	0 	4 	4 	lib_fmaxl.o
	0 	0 	4 	4 	lib_cbrtl.o
	0 	0 	4 	4 	lib_nexttowardl.o
######################################

